geohash,demand,demand_percentile
qp09f1,0.0759507394612002,0.6932773109243697
qp09f2,0.0118187320485329,0.18823529411764706
qp09f3,0.0263223532046599,0.4092436974789916
qp09f4,0.0198822381331289,0.334453781512605
qp09f5,0.0128663073061459,0.21092436974789916
qp09f6,0.0219158186931643,0.3621848739495798
qp09f7,0.0343749455556772,0.47394957983193275
qp09f8,0.01266071798726,0.20504201680672268
qp09f9,0.1113220202780779,0.7974789915966387
qp09fb,0.0312678793087768,0.45294117647058824
qp09fc,0.0053356104388628,0.04201680672268908
qp09fd,0.0400851243709052,0.5117647058823529
qp09fe,0.0141348102655302,0.23949579831932774
qp09ff,0.0151474261954983,0.2529411764705882
qp09fg,0.0710889210014344,0.673109243697479
qp09fh,0.0339915930055956,0.47058823529411764
qp09fj,0.0995646250059945,0.7663865546218488
qp09fk,0.0375984800150221,0.5
qp09fm,0.0818930183362185,0.7092436974789916
qp09fq,0.1246167999845555,0.826890756302521
qp09fr,0.0103723620615544,0.15210084033613444
qp09fs,0.0534488003711304,0.584873949579832
qp09ft,0.8800858959311776,0.9932773109243698
qp09fu,0.1811620357193146,0.8907563025210085
qp09fv,0.0171547764222221,0.292436974789916
qp09fw,0.026922526581261,0.41596638655462187
qp09fx,0.037341407087821,0.49831932773109244
qp09fy,0.042371155262626,0.5310924369747899
qp09fz,0.1249490129146442,0.8285714285714286
qp09g0,0.023039809793052,0.3815126050420168
qp09g1,0.0985204193901533,0.7638655462184873
qp09g2,0.1195681554152418,0.8159663865546218
qp09g3,0.0339031107106312,0.46974789915966386
qp09g4,0.063039256224559,0.6411764705882353
qp09g5,0.1351282140437786,0.8420168067226891
qp09g6,0.1316117685655906,0.8378151260504202
qp09g7,0.0540325582709655,0.5890756302521009
qp09g8,0.1044765608529705,0.780672268907563
qp09g9,0.0228877683527064,0.3773109243697479
qp09gb,0.087558368396849,0.7235294117647059
qp09gc,0.0089402883733524,0.11848739495798319
qp09ge,0.0123843675593777,0.2008403361344538
qp09gf,0.0120239522447982,0.19411764705882353
qp09gg,0.0119411737723361,0.1915966386554622
qp09gh,0.0538630010449621,0.5865546218487395
qp09gj,0.0651427481030948,0.6512605042016807
qp09gk,0.1876123124625376,0.8966386554621849
qp09gm,0.0132260349620935,0.22100840336134453
qp09gn,0.0140968247406432,0.23781512605042016
qp09gp,0.0222193410324175,0.3689075630252101
qp09gq,0.0249796820336856,0.3983193277310924
qp09gr,0.0090306922599298,0.11932773109243698
qp09gs,0.0831243543893213,0.711764705882353
qp09gt,0.0713328843638043,0.6739495798319328
qp09gu,0.0277218806014206,0.4218487394957983
qp09gv,0.0623967855952883,0.6386554621848739
qp09gw,0.0773738445377702,0.6983193277310924
qp09gx,0.1104838157331691,0.795798319327731
qp09gy,0.0974733061968479,0.7588235294117647
qp09gz,0.0350944075019789,0.4789915966386555
qp09h0,0.0758715801440596,0.6907563025210084
qp09h1,0.006116599251783,0.05714285714285714
qp09h4,0.01616044122723,0.27647058823529413
qp09h5,0.0410610583290836,0.5201680672268908
qp09h7,0.0122527261362195,0.19831932773109243
qp09he,0.0045136696922345,0.026050420168067228
qp09hh,0.2475083204067858,0.9260504201680673
qp09hj,0.1744177600815603,0.8848739495798319
qp09hk,0.0217897338654209,0.3596638655462185
qp09hm,0.1034944895598212,0.7781512605042017
qp09hn,0.0663477477532035,0.653781512605042
qp09hp,0.0212838235785977,0.3546218487394958
qp09hq,0.0156764238988103,0.2647058823529412
qp09hr,0.0147624993255656,0.24705882352941178
qp09hs,0.0455763062915938,0.5495798319327732
qp09ht,0.0991446577292215,0.7647058823529411
qp09hv,0.0759301866420015,0.692436974789916
qp09hw,0.0154090402264847,0.2596638655462185
qp09hx,0.0096837300145523,0.13781512605042018
qp09hy,0.0310165799292941,0.4512605042016807
qp09hz,0.0105612649958214,0.15798319327731092
qp09j5,0.0939423812017271,0.7432773109243698
qp09j7,0.0113382715056317,0.1773109243697479
qp09jb,0.0059070199786888,0.052941176470588235
qp09je,0.0104854219610039,0.15546218487394958
qp09jk,0.0087649385555045,0.11512605042016806
qp09jm,0.00435101982392,0.025210084033613446
qp09jn,0.0078287264104862,0.0907563025210084
qp09jp,0.0766550462627677,0.6957983193277311
qp09jq,0.1771912593899479,0.8873949579831932
qp09jr,0.0151824514301584,0.2546218487394958
qp09jt,0.0108182470466256,0.1672268907563025
qp09ju,0.0064212054508612,0.06218487394957983
qp09jv,0.0366115795599878,0.49159663865546216
qp09jx,0.0285252888891845,0.42857142857142855
qp09jz,0.0211401054601335,0.3495798319327731
qp09k0,0.0159892718519066,0.2714285714285714
qp09k1,0.0290610159208197,0.4361344537815126
qp09k2,0.160867761986648,0.8689075630252101
qp09k3,0.0551557602969289,0.6
qp09k4,0.0157128452524539,0.26554621848739496
qp09k5,0.0082204146506851,0.09747899159663866
qp09k6,0.0233702051664848,0.3840336134453782
qp09k8,0.0099939876739457,0.1453781512605042
qp09k9,0.0068495488720111,0.07142857142857142
qp09kb,0.0333770755795975,0.4672268907563025
qp09kc,0.0204264573888684,0.33949579831932775
qp09kd,0.0086345482782423,0.11092436974789915
qp09ke,0.0635642805459934,0.6453781512605042
qp09kf,0.0192758937309323,0.3302521008403361
qp09kj,0.0149451273914109,0.25126050420168067
qp09kn,0.0165333481649113,0.28319327731092436
qp09kq,0.0086852803879695,0.11176470588235295
qp09kr,0.0172469543388855,0.29411764705882354
qp09ks,0.0131076467947852,0.21680672268907564
qp09kt,0.0429557268313816,0.5352941176470588
qp09ku,0.0177898863371118,0.3
qp09kv,0.2101088584805436,0.907563025210084
qp09kw,0.0574500983872326,0.6159663865546219
qp09kx,0.0996878171045849,0.7672268907563026
qp09ky,0.0235841009176883,0.38823529411764707
qp09kz,0.336618902507458,0.9571428571428572
qp09m0,0.0763114016018911,0.6949579831932773
qp09m1,0.0295496194773739,0.4403361344537815
qp09m2,0.0314439087719378,0.45630252100840335
qp09m3,0.0051771140313802,0.03697478991596639
qp09m8,0.0080176563968851,0.09411764705882353
qp09m9,0.0191190550029262,0.326890756302521
qp09mb,0.0049975653856168,0.031932773109243695
qp09mc,0.0187713126399956,0.31848739495798317
qp09me,0.0119924192919876,0.19243697478991598
qp09mj,0.0033246806781362,0.009243697478991597
qp09mn,0.0191024976946735,0.32605042016806723
qp09mp,0.0853626028105281,0.7168067226890756
qp09mq,0.0064280791905658,0.06302521008403361
qp09mr,0.0124233074168625,0.20252100840336135
qp09ms,0.0106771464998574,0.16218487394957984
qp09mt,0.0182773859885724,0.3067226890756303
qp09mu,0.0141746178205198,0.24033613445378152
qp09mw,0.0111554954123361,0.17478991596638654
qp09mx,0.0577525093009551,0.6184873949579832
qp09mz,0.0300231467580223,0.4436974789915966
qp09np,0.0120347862241954,0.1949579831932773
qp09q0,0.0103048332078501,0.1495798319327731
qp09q5,0.0103812510725802,0.15294117647058825
qp09qn,0.0183749832084403,0.3092436974789916
qp09qp,0.0070226822365525,0.07478991596638655
qp09s2,0.0088227252327993,0.11596638655462185
qp09s3,0.0123884332501455,0.20168067226890757
qp09s6,0.0684497294279619,0.661344537815126
qp09s7,0.1221942242246354,0.819327731092437
qp09s8,0.3076644513435658,0.9529411764705882
qp09s9,0.2852632073360998,0.9478991596638655
qp09sb,0.0740203686238133,0.6848739495798319
qp09sc,0.0223500920455073,0.37058823529411766
qp09sd,0.1836017776571639,0.8949579831932774
qp09se,0.1725009076092094,0.880672268907563
qp09sf,0.0261342009886384,0.40588235294117647
qp09sg,0.0185059183144341,0.3134453781512605
qp09sh,0.0702149322698202,0.6697478991596638
qp09sj,0.035329529525025,0.48067226890756304
qp09sk,0.1013745174099417,0.7705882352941177
qp09sm,0.0722859261140521,0.6773109243697479
qp09sn,0.0588979258412304,0.6235294117647059
qp09sp,0.228173611279953,0.9210084033613445
qp09sq,0.0575194033256615,0.6168067226890757
qp09sr,0.0226962846391038,0.373109243697479
qp09ss,0.081475998941306,0.7084033613445379
qp09st,0.0219524773943896,0.3638655462184874
qp09su,0.0470136076241308,0.5571428571428572
qp09sv,0.014455166087666,0.24369747899159663
qp09sw,0.1017547678801882,0.7722689075630252
qp09sx,0.0848553511903916,0.7142857142857143
qp09sy,0.0277790362515443,0.4226890756302521
qp09sz,0.1025211027646014,0.7747899159663866
qp09t0,0.2013158866372528,0.9042016806722689
qp09t2,0.0382659712714519,0.5033613445378151
qp09t4,0.0371130348198808,0.4966386554621849
qp09t5,0.040681554475401,0.5168067226890757
qp09t8,0.0976124503622061,0.7596638655462185
qp09t9,0.0075131845479435,0.08403361344537816
qp09th,0.0109540900882481,0.16974789915966387
qp09tj,0.0335976022797328,0.4680672268907563
qp09tk,0.0097922727809358,0.1411764705882353
qp09tm,0.0178098511835602,0.30168067226890755
qp09tn,0.0498547534971708,0.5680672268907563
qp09tp,0.1275904012012495,0.83109243697479
qp09tq,0.015577386823917,0.2630252100840336
qp09tr,0.1652452291111915,0.8722689075630252
qp09tt,0.0179469044991493,0.3042016806722689
qp09tv,0.0939423812017271,0.7432773109243698
qp09tw,0.038389508742904,0.5050420168067227
qp09tx,0.0415401840817145,0.5277310924369748
qp09u0,0.2170242386486875,0.9117647058823529
qp09u1,0.1056062067412014,0.7857142857142857
qp09u2,0.0227378945171743,0.3739495798319328
qp09u3,0.0111438766970998,0.17394957983193277
qp09u4,0.0288643963278051,0.4336134453781513
qp09u5,0.0183888081106702,0.31092436974789917
qp09u6,0.0137427527560113,0.2319327731092437
qp09u7,0.0098762987636853,0.14285714285714285
qp09u8,0.0565682782124264,0.6100840336134454
qp09u9,0.0103548270606741,0.15126050420168066
qp09ub,0.0105926255780389,0.1588235294117647
qp09uc,0.0159756723789465,0.27058823529411763
qp09ud,0.0294647676680887,0.4394957983193277
qp09ue,0.2498900649289254,0.9285714285714286
qp09uf,0.0171927486719142,0.29327731092436976
qp09ug,0.0394444526912534,0.5084033613445378
qp09uh,0.0126795954257013,0.20588235294117646
qp09uj,0.0186827869365948,0.3168067226890756
qp09uk,0.0456388673048276,0.5504201680672269
qp09um,0.032964652080462,0.4638655462184874
qp09un,0.0216213922144989,0.3563025210084034
qp09up,0.0227688613336875,0.37478991596638656
qp09uq,0.0276024513004177,0.42100840336134454
qp09ur,0.0057692881846213,0.04957983193277311
qp09us,0.0533735937101868,0.5840336134453782
qp09ut,0.1339722333424608,0.8411764705882353
qp09uu,0.0241319894561308,0.39327731092436974
qp09uv,0.3814909700621736,0.9680672268907563
qp09uw,0.0411844714244062,0.5218487394957984
qp09ux,0.0415536324877331,0.5285714285714286
qp09uy,0.8044297735934552,0.9873949579831933
qp09uz,0.2282067679453888,0.9218487394957983
qp09v0,0.2144806212293504,0.9100840336134454
qp09v1,0.0928442924439552,0.7361344537815127
qp09v2,0.0292619611422057,0.4369747899159664
qp09v3,0.0063002486775334,0.058823529411764705
qp09v4,0.0094632818872672,0.13025210084033614
qp09v6,0.0188528883014634,0.32016806722689073
qp09vd,0.0067910966659339,0.06974789915966387
qp09ve,0.0111778789132169,0.17563025210084032
qp09vg,0.0157232201953171,0.26638655462184874
qp09vh,0.0939423812017271,0.7432773109243698
qp09vj,0.0642460972855851,0.6495798319327731
qp09vk,0.2214903935280591,0.9159663865546218
qp09vm,0.1519620982476187,0.8605042016806723
qp09vn,0.0574042668020637,0.6151260504201681
qp09vp,0.0250853993644593,0.39915966386554624
qp09vq,0.1160577691978957,0.807563025210084
qp09vr,0.0211504728407714,0.35126050420168065
qp09vs,0.0170127387579175,0.28991596638655465
qp09vt,0.0217304121299578,0.3588235294117647
qp09vu,0.0168344702823557,0.28907563025210087
qp09vv,0.0188105430245767,0.31932773109243695
qp09vw,0.0066593094377931,0.0680672268907563
qp09vx,0.0050636583774765,0.03613445378151261
qp09vy,0.0479285464488003,0.561344537815126
qp09vz,0.008607846397977,0.11008403361344538
qp09w5,0.2826816889518848,0.9470588235294117
qp09wp,0.003461635844352,0.011764705882352941
qp09y0,0.0939423812017271,0.7432773109243698
qp09y1,0.0412696456849187,0.5235294117647059
qp09y5,0.01845072740884,0.3126050420168067
qp09yh,0.1508193000643103,0.8579831932773109
qp09yj,0.0748879236553901,0.6865546218487395
qp09yn,0.032519037419436,0.46218487394957986
qp09yp,0.0204696542798099,0.3403361344537815
qp0d00,0.062145502667629,0.6361344537815126
qp0d01,0.0176704147415304,0.2991596638655462
qp0d02,0.0046804863302706,0.02857142857142857
qp0d03,0.0077804965615482,0.08907563025210084
qp0d04,0.0071077595959418,0.07647058823529412
qp0d05,0.0040440880820962,0.02100840336134454
qp0d06,0.0126026041739235,0.20336134453781513
qp0d07,0.0097548120114769,0.1403361344537815
qp0d0b,0.0053054516023713,0.041176470588235294
qp0d0c,0.0117097530938886,0.18487394957983194
qp0d0f,0.0303651429295438,0.446218487394958
qp0d0g,0.0038104989718898,0.014285714285714285
qp0d0h,0.0994888061608411,0.7655462184873949
qp0d0j,0.0319079876401559,0.4579831932773109
qp0d0k,0.0149070602795068,0.2504201680672269
qp0d0m,0.0106029705110525,0.15966386554621848
qp0d0n,0.0220372665527107,0.36470588235294116
qp0d0q,0.0159731192981389,0.26974789915966385
qp0d0t,0.008314087226707,0.10252100840336134
qp0d0v,0.0066608971755273,0.06890756302521009
qp0d0w,0.0264695427286594,0.41092436974789914
qp0d0y,0.0178055518213062,0.30084033613445377
qp0d10,0.0130234886550701,0.21512605042016808
qp0d11,0.0090665577048891,0.12016806722689076
qp0d12,0.014697493125725,0.246218487394958
qp0d13,0.016030488932553,0.2739495798319328
qp0d14,0.0115799840486907,0.18319327731092436
qp0d15,0.0289265788793492,0.43529411764705883
qp0d16,0.0042589587721596,0.0226890756302521
qp0d17,0.0091557652855677,0.12100840336134454
qp0d18,0.0164931301900037,0.2823529411764706
qp0d19,0.0143227410068261,0.24201680672268908
qp0d1b,0.0060123629508959,0.05630252100840336
qp0d1c,0.0092318159129202,0.12521008403361344
qp0d1d,0.0117929598504689,0.18739495798319328
qp0d1e,0.011998254302112,0.19327731092436976
qp0d1f,0.0145706043535213,0.2453781512605042
qp0d1g,0.0189408148820348,0.32100840336134456
qp0d1h,0.1042895346042569,0.7789915966386555
qp0d1j,0.008498490266137,0.10588235294117647
qp0d1k,0.0078898240921567,0.09243697478991597
qp0d1m,0.0811750586635801,0.7075630252100841
qp0d1n,0.0367490064405764,0.49411764705882355
qp0d1q,0.0109378062104396,0.1689075630252101
qp0d1u,0.0082775805193367,0.10168067226890756
qp0d1w,0.0098625923926119,0.14201680672268907
qp0d1y,0.015439983420583,0.26134453781512607
qp0d42,0.0085229441407129,0.10840336134453782
qp0d48,0.0623813773233634,0.6378151260504201
qp0d49,0.022081662432459,0.3663865546218487
qp0d4b,0.140560639099482,0.8504201680672269
qp0d4c,0.0450288685384609,0.5453781512605042
qp0d4d,0.0085059463637867,0.10672268907563025
qp0d4e,0.0864766775460907,0.7201680672268908
qp0d4f,0.0070731192390241,0.07563025210084033
qp0d4g,0.0129101504913962,0.21260504201680672
qp0d4h,0.0103157890690285,0.15042016806722688
qp0d4n,0.0266165515283235,0.4134453781512605
qp0d4q,0.1936303614272775,0.8983193277310925
qp0d4s,0.1477639402668177,0.853781512605042
qp0d4t,0.068807373379054,0.6655462184873949
qp0d4u,0.01934930096445,0.3310924369747899
qp0d4v,0.0351151358631375,0.47983193277310926
qp0d4w,0.182924498730908,0.892436974789916
qp0d4y,0.0079412375913926,0.09327731092436975
qp0d50,0.0876524730754607,0.7243697478991596
qp0d51,0.0539922680244223,0.5882352941176471
qp0d52,0.0648189708833202,0.6504201680672269
qp0d53,0.1138265312221193,0.8050420168067227
qp0d54,0.0653329808168353,0.6521008403361345
qp0d55,0.0025265581952244,0.004201680672268907
qp0d56,0.0052243142727417,0.03865546218487395
qp0d57,0.0040302860824844,0.020168067226890758
qp0d58,0.0539397514506936,0.5873949579831933
qp0d59,0.0052875303687892,0.040336134453781515
qp0d5b,0.0265742763249346,0.4126050420168067
qp0d5c,0.0082215968912915,0.09831932773109243
qp0d5e,0.0069436386262469,0.07226890756302522
qp0d5f,0.027444156650434,0.419327731092437
qp0d5g,0.0127448117377413,0.20672268907563024
qp0d5h,0.0117237376803137,0.1865546218487395
qp0d5j,0.0050472095593011,0.034453781512605045
qp0d5m,0.0071337681165588,0.0773109243697479
qp0dh0,0.051645152474978,0.5773109243697478
qp0dh1,0.013491042569468,0.226890756302521
qp0dh2,0.0161043679893703,0.2747899159663866
qp0dh3,0.0092677424668159,0.12605042016806722
qp0dh4,0.0403330318419288,0.5134453781512605
qp0dh5,0.0099429421425646,0.14369747899159663
qp0dh6,0.0134183288681757,0.22521008403361345
qp0dh7,0.009356692393784,0.12857142857142856
qp0dh8,0.0600212428579047,0.6294117647058823
qp0dh9,0.1301640944010043,0.8344537815126051
qp0dhb,0.1758418476484209,0.8865546218487395
qp0dhc,0.0082448023800289,0.1
qp0dhd,0.0134456311137706,0.22605042016806723
qp0dhe,0.2566365961559239,0.9310924369747899
qp0dhg,0.0584487901833365,0.6218487394957983
qp0dhh,0.0212141684759052,0.3521008403361345
qp0dhj,0.0059947841436474,0.0546218487394958
qp0dhk,0.0241037101899477,0.39243697478991596
qp0dhm,0.0039814601075136,0.019327731092436976
qp0dhq,0.0212808951968471,0.35294117647058826
qp0dhs,0.0317116569580197,0.45714285714285713
qp0dht,0.1990094958709373,0.9008403361344538
qp0dhu,0.0117107416931729,0.18571428571428572
qp0dhv,0.0118850867114215,0.1907563025210084
qp0dhw,0.0882670472515734,0.726890756302521
qp0dhy,0.0144067182285897,0.24285714285714285
qp0dj0,0.1375237088491679,0.846218487394958
qp0dj1,0.2393123871029798,0.9243697478991597
qp0dj2,0.0059477731010012,0.05378151260504202
qp0dj3,0.0096419336528679,0.13529411764705881
qp0dj4,0.0389377917541741,0.5067226890756302
qp0dj5,0.0605943629127159,0.6319327731092437
qp0dj6,0.0155891537018816,0.2638655462184874
qp0dj7,0.0633865591025084,0.6436974789915967
qp0dj8,0.0091668500981166,0.12184873949579832
qp0dj9,0.0102807036831725,0.14705882352941177
qp0djb,0.0039095754045043,0.01680672268907563
qp0djc,0.0229588549765597,0.37815126050420167
qp0djd,0.0083838011431643,0.10420168067226891
qp0dje,0.0135079507724045,0.22773109243697479
qp0djf,0.0053843895611152,0.043697478991596636
qp0djg,0.0034517043792153,0.010924369747899159
qp0djh,0.022515758056549,0.37142857142857144
qp0djj,0.0210458426579709,0.34705882352941175
qp0djk,0.020849524250395,0.3445378151260504
qp0djm,0.0215293559777425,0.3554621848739496
qp0djn,0.0153824598003962,0.25798319327731095
qp0djq,0.017329623779827,0.2957983193277311
qp0djs,0.0133438388890814,0.22268907563025211
qp0djt,0.0163554072710834,0.27899159663865547
qp0djw,0.0106983041365208,0.16302521008403362
qp0djy,0.0076829688059545,0.08739495798319327
qp0dn1,0.0939423812017271,0.7432773109243698
qp0dn4,0.0078106287782312,0.08991596638655462
qp0dnj,0.0278414978950168,0.4235294117647059
